

                                                    
      SURA 1
[0]   EXORDIO
8     ¡Creyentes! ¡Sed íntegros ante Dios cuando depongáis con equidad! ¡Que el odio a una gente no os incite a obrar injustamente! ¡Sed justos! Esto es lo más próximo al temor de Dios. ¡Y temed a Dios! Dios está bien informado de lo que hacéis.
9     Dios ha prometido a quienes crean y obren bien perdón y una magnífica recompensa.
10    ¡Quienes no crean y desmientan Nuestros signos morarán en el fuego de la gehena.
11    ¡Creyentes! Recordad la gracia que Dios os dispensó cuando una gente habría preferido poneros las manos encima y Él se lo impidió. ¡Y temed a Dios! ¡Que los creyentes crean en Dios!



      [Contra los judios y los cristianos]

12    Dios concertó un pacto con los Hijos de Israel. Suscitamos de entre ellos a doce jefes. Y Dios dijo: «Yo estoy con vosotros. Si haceis la azalá, dais el azaque, creéis en Mis enviados y les auxiliáis, si hacéis un préstamo generoso a Dios, he de borrar vuestras malas obras e introduciros en jardines por cuyos bajos fluyen arroyos. Quien devosotros, después de eso, no crea se habrá extraviado del camino recto».
13    Por haber violado su pacto les hemos maldecido y hemos endurecido sus corazones. Alteran el sentido de las palabras; olvidan parte de lo que se recordó. Siempre descubrirás en ellos alguna traición, salvo en unos pocos. ¡Borra sus faltas, perdónales! Dios ama a quienes hacen el bien.
14    Concertamos un pacto con quienes decían: «Somos cristianos». Pero olvidaron parte de lo que se les recordó y, por eso, provocamos entre ellos enemistad y odio hasta el día de la Resurreción. Pero ya les informará Dios de lo que hacían.
15    ¡Gente de la Escritura! Nuestro Enviado ha venido a vosotros, aclarándoos mucho de lo que de la Escritura habíais ocultado y revocado mucho también. Os ha venido de Dios  una Luz, una Escritura clara,
16    por medio de la cual Dios dirige a quienes buscan satisfacerle por caminos de paz y les saca, con Su permiso, de las tinieblas a la luz, y les dirige a una vía recta.
17    No creen, en realidad, quienes dicen: «Dios es el Ungido, hijo de María». Di: «¿Quién podría impedir a Dios que, si Él quisiera, hacer morir al Ungido, hijo de María, a su madre y a todos los de la tierra?» De Dios es el dominio de los cielos, de la tierra y de lo que entre ellos está. Crea lo que Él quiere. Dios es omnipotente.
18    Los judios y los cristianos dicen: «Por qué, pues, os castiga por vuestros pecados? No, sino que sois mortales, de Sus criaturas. Perdona a quien Él quiere y castiga quien Él quiere«». De Dios es el dominio de los cielos, de la tierra y de lo que entre ellos está. Es Él fin de todo.
19    ¡Gente de la Escritura! Nuestro Enviado ha venido a vosotros para instruiros ,después de una interrupción de enviados, no sea que dijerais: «No ha venido a nosotros ningún nuncio de buenas nuevas, ni monitor a alguno». Así, pues, sí que ha venido a vosotros un nuncio de buenas nuevas y un monitor. Dios es omnipotente.



      [Moisés y la tierra prometida]

20    Y cuando Moisés, dijo a su pueblo: «¡Pluebo! Recordad la gracia que Dios os dispensó cuando suscitó de entre vosotros a profetas e hizo de vosotros reyes, dandoos lo que no se había dado a ninguno en el mundo.
21    ¡Pueblo! ¡Entrad en la Tierra santa que Dios os destinó y no volváis sobre vuestros pasos; si no, regresaréis habiendo perdido!»
22    Dijeron: «¡Moisés! Hay en ella un pueblo de hombres fuertes y no entraremos mientras no salgan de ella. Si salen de ella, entonces, sí que entraremos».
23    Dos de sus hombres, temerosos de Dios, a quienes Dios había agraciado, dijeron: «Entrad contra ellos por la puerta. Una vez franqueada, la victoria será vuestra. Si sois creyentes, ¡confiad en Dios!»
24    Dijeron: «¡Moisés! No entraremos nunca en ella mientras ellos estén dentro. ¡Ve, pues, tú con tu Señor, y combatid, que nosotros nos quedamos aquí!»
25    Dijo: «Señor! Yo no puedo más que conmigo y con mi hermano. Haz distinción, pues, entre nosotros y este pueblo perverso».
26    Dijo: «Les estará prohibida durante cuarenta años, tiempo en el que vagarán por la tierra. ¡No te preocupes por este pueblo perverso!»



      [Los dos hijos de Adán]

27    ¡Y cuéntales la historia auténtica de los dos hijos de Adán, cuando ofrecieron una oblación y se le aceptó a uno, pero al otro no! Dijo: «¡He de matarte!» Dijo: «Dios sólo acepta de de los que Le temen.
28    Y si tú pones la mano en mí para matarme, yo no voy a ponerla en ti para matarte, porque temo a Dios, Señor del universo.
29    Quiero que cargues con tu pecado contra mí y con tus otros pecados y seras así de los moradores del Fuego. Ésa es la retribución de los impíos».
30    Entonces, su alma le instigó a que matara a su hermano y le mató, pasando a ser de los que pierden.
31    Dios envió un cuervo, que escarbó la tierra para mostrarle cómo esconder el cadáver de su hermano. Dijo: «¡Ay de mí! ¿Es que no soy capaz de imitar a este cuervo y esconder el cadáver de mi hermano?» Y pasó a ser de los arrepentidos.
32    Por esta razón, prescribimos a los Hijos de Israel que quien matara a una persona que no hubiera matado a nadie ni corrompido en la tierra, fuera como si hubiera matado a toda la Humanidad. Y que quien salvara una vida, fuera como si hubiera salvado las vidas de toda la Humanidad. Nuestros enviados vinieron a ellos con las pruebas claras, pero, a peasr de ellas, muchos cometieron excesos en la tierra.
33    Retribución de quienes hacen la guerra a Dios y a Su enviado y se dan a corromper en la tierra: serán muertos sin piedad, o crucificados, o amputados de ambas manos y pies opuestos, o desterrados del país. Sufrirán ignonimia en la vida de acá y terrible castigo en la otra.
34    Quedan exceptuados quienes se arrepientan antes de caer en vuestras manos. Sabed, en efecto, que Dios es indulgente, misericordioso.
35    ¡Creyentes! ¡Temed a Dios y buscad el medio de acercaros a Él! ¡Combatid por Su causa! Quizás, así, prosperéis.
36    Si poseyeran los infieles todo cuanto hay en la tierra y otro tanto, y lo ofrecieran como rescate para librarse del castigo del día de la Resurrección, no se les aceptaría. Tendrán un castigo doloroso.
37    Querrán salir del Fuego, pero no podrán. Tendrán un castigo permanente.
38    Al ladrón y a la ladrona, cortadles las manos como retribución de lo que han cometido, como castigo ejemplar de Dios. Dios es poderoso, sabio.
39    Si uno se arrepiente, después de haber obrado impíamente y se enmienda, Dios se volverá a él. Dios es indulgente, misericordioso.
40    ¿No sabes que es de Dios el dominio de los cielos y de la tierra? Castiga a quien Él quiere y perdona a quien Él quiere. Dios es omnipotente.
41    ¡Enviado! Que no te entristezcan quienes se precipitan en la incredulidad. Son de los que dicen con la boca: «Creemos», pero no creen de corazón, y de los judíos. Dan oídos a la mentira, dan oídos a otra gente que no ha venido a ti. Alteran el sentido de las palabras y dicen: «Si se os ha dado esto, ¡tomadlo!; pero, si no es esto lo que no se os ha dado, ¡guardaos!» Si Dios quiere que alguien sea tentado, tú no puedes hacer nada por él contra Dios. Esos tales son aquéllos cuyos corazones Dios ha querido purificar. Sufrirán ignonimia en la vida de acá y terrible castigo en la otra.
42    Dan oidos a la mentira y devoran el soborno. Si vienen a ti, decide entre ellos o retírate. Si te retiras, no podrán hacerte ningún daño. Si decides, hazlo con equidad. Dios ama a los que observan la equidad.
43    Pero ¿cómo van a hacerte juez teniendo como tienen la Tora, en la que se contiene la decisión de Dios? Luego, después de eso, se retiran. Esos tales no son creyentes.



      [Judíos, cristianos, musulmanes]

44    Hemos revelado la Tora, que contiene Dirección y Luz. Los profetas que se habían sometido administraban justicia a los judíos según ella, como hacían los maestros y doctores, según lo que de la escritura de Dios se les había confiado y de lo cual eran testigos. ¡No tengáis, pues, miedo a los hombres, sino a Mí! ¡Y no malvendáis Mis signos! Quienes no decidan según lo que Dios ha revelado, ésos son los infieles.
45    Les hemos prescrito en ella: «Vida por vida, ojo por ojo, nariz por nariz, oreja por oreja, diente por diente y la ley del talión por las heridas». Y si uno renuncia a ello, le servirá de expiación. Quienes no decidan según lo que Dios ha revelado, ésos son los impíos.
46    hicimos que les sucediera Jesús, hijo de María, en corfirmación de lo que ya había de la Tora. Le dimos el Evangelio, que contiene Dirección y Luz, en corfirmación de lo que ya había de la Tora y como Dirección y Exortación para los temerosos de Dios.
47    Que la gente del Evangelio decida según lo que Dios ha revelado en él. Quienes no decidan según lo que Dios ha revelado, ésos son los perversos.
48    Te hemos revelado la Escritura* con la verdad,en confirmación y como custodia de lo que ya había de la Escritura. Decide, pues, entre ellos según lo que Dios ha revelado y no sigas sus pasiones, que te apartan de la Verdad que has recibido. A cada uno os hemos dado una norma y una vía. Dios, si hubiera querido, habría hecho de vosotros una sola comunidad, pero quería probaros en lo que os dio. ¡Rivalizad en buenas obras! Todos volveréis a Dios. Ya os informará Él de aquello en que discrepabais.
49    Debes decidir entre ellos según lo que Dios ha revelado. No sigas sus pasiones. ¡Guardate de ellos, no sea que te seduzcan, desviandote de parte de lo que Dios te ha revelado! Y, si se apartan, sabe que Dios desea afligirles por algunos de sus pecados. Muchos hombres son, ciertamente perversos.
50    ¿Es una decisión a la pagana lo que desean? Y ¿quién puede decidir mejor que dios para gente que está convencida?
51    ¡Creyentes! ¡No toméis como amigos a los judios y a los cristianos! Son amigos unos de otros. Quien de vosotros trabe amistad con ellos, se hace uno de ellos. Dios no guía al pueblo impío.
52    Ves a los enfermos de corazón precipitarse a ellos, diciendo: «Tenemos miedo de un revés de fortuna». Pero puede que Dios taiga el éxito u otra cosa de Él y, entonces se dolerán de lo que habían pensado en secreto.
53    Los creyentes dirán: «¿Son éstos los que juraban solemnemente por Dios que sí, que estaban con vosotros? Sus obras serán vanas y saldrán perdiendo».
54    ¡Creyentes! Si uno de vosotros apostata de su fe... Dios suscitará una gente a la cual Él amará y de la cual será amado, humilde con los creyentes, altiva con los infieles, que luchará por Dios y que no temerá la censura de nadie. Este es el favor de Dios. Lo dispensa a quien Ël quiere. Dios es inmenso, omnisciente.
55    Sólo es vuestro amigo Dios, Su Enviado y los creyentes, que hacen la azalá, dan el azaque y se inclinan.
56    Quien tome como amigo a Dios, a Su Enviado y a los creyentes... Los partidarios de Dios serán los que venzan.
57    ¡Creyentes! No toméis como amigos a quienes, habiendo recibido la escritura antes que vosotros, toman vuestra religión a burla y a juego, ni tampoco a los infieles. ¡Y temed a Dios, si es que sois creyentes!.
58    Cuando llamáis a la azalá, la toman a burla y a juego, porque son gente que no razona.
59    Di: «¡Gente de la Escritura! ¿Es que no tenéis mas motivo para censurarnos que el que creamos en Dios y en la Revelación hecha a nosotros y a los que nos precedieron y que la mayoría seáis unos perversos?»
60    Di: «No sé si informaros de algo peor aún que eso respecto a una retribución junto a Dios. Los que Dios ha maldecido, los que han incurrido en Su ira, los que Ël ha convertido en monos y cerdos, los que han servido a los taguts, ésos son los que se encuentran en la situación peor y los más extraviados del camino recto».
61    Cuando vienen a Ti, dicen: «¡Creemos!» Pero entran sin creer y sin creer salen. Dios sabe lo que ocultan.
